PosX;PosY;PosZ
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0.08000774;1.239505;-0.04421794
0.07860886;1.238277;-0.04314994
0.07760243;1.237587;-0.04211133
0.07712334;1.237045;-0.04154845
0.07669543;1.236978;-0.04121969
0.07562046;1.236749;-0.04059891
0.07518931;1.236571;-0.04061694
0.07437996;1.23668;-0.04066452
0.07395619;1.237134;-0.04048576
0.07334959;1.237729;-0.04047425
0.07350962;1.23813;-0.0407423
0.07350282;1.23912;-0.04077708
0.07340351;1.239792;-0.0405446
0.07322235;1.240492;-0.04024444
0.0730743;1.241247;-0.03962681
0.07305378;1.241534;-0.03931918
0.07335479;1.242432;-0.03923599
0.07336568;1.24248;-0.0392017
0.07342855;1.24242;-0.03950109
0.07362536;1.243059;-0.04002875
0.07401458;1.243171;-0.04147203
0.07451937;1.244036;-0.04236661
0.07461721;1.244323;-0.04256707
0.07458057;1.244452;-0.04264833
0.07476493;1.244103;-0.04258555
0.07494852;1.244383;-0.04296906
0.07530744;1.241281;-0.04178279
0.07537185;1.239956;-0.04100391
0.07565612;1.236869;-0.03922288
0.07574592;1.235034;-0.03818595
0.07566709;1.231015;-0.03551486
0.07548034;1.228963;-0.03376557
0.07524425;1.226848;-0.03193174
0.07475735;1.222288;-0.02826336
0.07440785;1.220112;-0.0260522
0.07350506;1.216465;-0.02052109
0.07285501;1.214894;-0.01725648
0.07146116;1.211532;-0.01075168
0.07073055;1.209933;-0.007444526
0.07001178;1.208628;-0.003936637
0.06830444;1.20665;0.003643414
0.06712222;1.206117;0.007576297
0.06499963;1.205233;0.01513741
0.06393454;1.205581;0.01892545
0.06215316;1.20696;0.02609649
0.06109118;1.208275;0.02950133
0.05906501;1.21234;0.03681657
0.05808475;1.215047;0.04061253
0.05726869;1.218039;0.04405179
0.05526732;1.225427;0.05077128
0.05425385;1.229938;0.05447145
0.05188555;1.239811;0.06307026
0.05072627;1.244955;0.06717137
0.04807557;1.256483;0.0745499
0.04667926;1.262859;0.07823563
0.04382809;1.276945;0.08585414
0.04262138;1.284131;0.08933663
0.0415118;1.291813;0.09232539
0.03934199;1.307756;0.09775912
0.03836776;1.316085;0.1003003
0.03673479;1.332695;0.1045023
0.03627209;1.340642;0.1059704
0.0355792;1.355641;0.1077758
0.03538353;1.362647;0.1083379
0.03535152;1.369288;0.1086603
0.03530894;1.38069;0.1086557
0.03529006;1.385149;0.108281
0.03532754;1.391769;0.1075022
0.03544302;1.393779;0.107054
0.03562789;1.394673;0.1058161
0.03590965;1.393226;0.1049403
0.03634806;1.389932;0.1040201
0.03735309;1.381218;0.1022846
0.0379566;1.375041;0.1015033
0.03916095;1.359471;0.09980156
0.03982406;1.350155;0.09907056
0.0414838;1.329252;0.09764025
0.04237538;1.318046;0.09709966
0.04324908;1.306461;0.09663283
0.04498708;1.282889;0.09565724
0.04584745;1.270893;0.09522081
0.04796287;1.248288;0.09340243
0.0490801;1.237277;0.09222166
0.05140099;1.21738;0.08898217
0.05259722;1.208949;0.0866992
0.05499748;1.195919;0.08207468
0.05627685;1.19147;0.07988691
0.05773337;1.188144;0.07759269
0.05939927;1.187971;0.07310016
0.0603792;1.189223;0.07082825
0.06205074;1.197209;0.06610744
0.06289849;1.203055;0.06374878
0.06426065;1.218392;0.05913787
0.06488226;1.227532;0.05696509
0.06543709;1.237628;0.05490666
0.06617083;1.260029;0.05074548
0.06657101;1.271585;0.04852563
0.06723648;1.295352;0.04456418
0.067375;1.307443;0.04296839
0.06767269;1.330888;0.0407464
0.0677534;1.341945;0.03982089
0.06775725;1.361715;0.0385991
0.06773443;1.369967;0.03807325
0.06775676;1.377875;0.03754401
0.06789172;1.389546;0.0364069
0.06820289;1.393262;0.03552867
0.06937939;1.397622;0.03345284
0.07010809;1.398237;0.03249952
0.07174903;1.396616;0.03112406
0.07272933;1.393814;0.03030835
0.07383674;1.389566;0.02943535
0.07620637;1.378321;0.02777396
0.07759034;1.370758;0.02722507
0.08030072;1.352328;0.02619179
0.08176915;1.34146;0.02563987
0.08475879;1.31652;0.02449284
0.08617172;1.302517;0.02374941
0.08893584;1.272831;0.02183116
0.09030234;1.257331;0.0206477
0.0915447;1.241636;0.0193154
0.09411983;1.212684;0.01587768
0.09526277;1.199976;0.01415289
0.09701762;1.178278;0.01153968
0.09791115;1.170988;0.01014226
0.09961604;1.16283;0.007351466
0.1004188;1.163161;0.006009878
0.1006894;1.166756;0.005030209
0.1015242;1.182815;0.001954734
0.1017942;1.193776;0.000218822
0.1021491;1.219679;-0.004701151
0.1021781;1.234975;-0.006617572
0.1021536;1.265653;-0.01013176
0.1022323;1.280808;-0.01162585
0.1024778;1.295592;-0.01320548
0.1028754;1.321647;-0.01569914
0.1030912;1.33329;-0.01658975
0.1032607;1.353697;-0.01697998
0.1036367;1.361582;-0.01696448
0.1043386;1.372911;-0.0159026
0.1045631;1.376673;-0.01468553
0.1046254;1.380734;-0.01086784
0.1046224;1.379824;-0.008388033
0.104625;1.377549;-0.005719918
0.1044086;1.368849;-0.0001290187
0.1043082;1.361905;0.002876837
0.1040384;1.343946;0.008171785
0.103734;1.33319;0.01086973
0.1027626;1.308705;0.01680618
0.1022018;1.29554;0.01926781
0.1016483;1.281881;0.02147313
0.1001241;1.252603;0.02529345
0.09922218;1.238392;0.02677201
0.09723669;1.210834;0.02925652
0.09644055;1.198255;0.03003671
0.09465406;1.179495;0.03131188
0.09308198;1.173228;0.03268444
0.09005429;1.170273;0.03579813
0.0891986;1.173224;0.03763137
0.08801566;1.178705;0.03955313
0.08554248;1.196489;0.04322188
0.08448498;1.208969;0.0449773
0.08265409;1.236179;0.04761318
0.08187418;1.251226;0.04830668
0.08026294;1.282875;0.0499854
0.0800564;1.297641;0.05043058
0.08006138;1.311704;0.05010236
0.07993814;1.337811;0.05007133
0.07996039;1.349316;0.04986121
0.08084925;1.368712;0.04914121
0.08170262;1.376218;0.0487568
0.08343887;1.386906;0.04827923
0.08416273;1.390298;0.04829042
0.08491173;1.39232;0.04845456
0.08645418;1.391201;0.04921499
0.08708387;1.38808;0.04991522
0.0882531;1.376822;0.05150482
0.08877635;1.369445;0.05241858
0.08964107;1.348526;0.0543102
0.08999083;1.33546;0.05511668
0.09026538;1.305056;0.05626023
0.090288;1.288414;0.05662205
0.09024698;1.27079;0.05679892
0.08990645;1.234577;0.05635329
0.08959536;1.217334;0.05581858
0.08892944;1.186094;0.05479156
0.08863003;1.17306;0.05417945
0.08839985;1.162675;0.05314983
0.08795858;1.147639;0.05058622
0.0873854;1.14681;0.04741031
0.0874962;1.151887;0.04540315
0.08737147;1.160653;0.04343281
0.08679973;1.186196;0.03972708
0.08679617;1.201664;0.03718229
0.08684049;1.235954;0.03114829
0.08690628;1.254693;0.02785114
0.08725534;1.292086;0.02179965
0.08764967;1.310013;0.01868816
0.08822507;1.327006;0.01557085
0.08897521;1.358156;0.01007311
0.08939093;1.371939;0.007833824
0.09086609;1.39489;0.004116925
0.09163706;1.403876;0.002857789
0.09293336;1.417074;0.001361461
0.09364063;1.420742;0.001052964
0.09435996;1.422297;0.0009625198
0.09559921;1.420457;0.001534697
0.09590574;1.416187;0.002307212
0.09645601;1.402407;0.004650421
0.09658185;1.392807;0.006234949
0.09638814;1.368608;0.0100044
0.09615219;1.354053;0.01212313
0.09561678;1.338119;0.01451335
0.09378394;1.303232;0.01987129
0.09247705;1.28447;0.02254724
0.08973082;1.245546;0.02786075
0.08842053;1.226454;0.02999717
0.08609217;1.191764;0.03377263
0.08510589;1.178009;0.03551072
0.08339311;1.15543;0.03920801
0.08253551;1.14937;0.04116914
0.0816555;1.147727;0.04323242
0.0799384;1.151673;0.04750796
0.07873265;1.159027;0.04992566
0.0766611;1.180062;0.05456064
0.07580791;1.193989;0.05619855
0.07362527;1.224856;0.05892235
0.07246425;1.242057;0.05930044
0.07127162;1.259788;0.05988085
0.06911305;1.294731;0.06102412
0.06829047;1.311482;0.06125064
0.06671271;1.341557;0.0608927
0.06602084;1.354709;0.06045008
0.06539977;1.376577;0.05946515
0.06542776;1.385444;0.05896434
0.06571878;1.398562;0.05815474
0.06596984;1.402543;0.0579866
0.06640814;1.404683;0.05817673
0.06764559;1.403539;0.05942856
0.06822354;1.399996;0.06035673
0.0692958;1.389207;0.06277526
0.06968775;1.380884;0.06424999
0.06996537;1.370775;0.0658944
0.07018959;1.345539;0.06960329
0.0702195;1.330179;0.07164215
0.06993578;1.295462;0.07582235
0.06956965;1.276398;0.07801781
0.06927126;1.236801;0.08112054
0.06910576;1.217406;0.08246905
0.06835112;1.18296;0.08506265
0.06788963;1.167888;0.0861588
0.06702901;1.146886;0.08783256
0.0662697;1.141589;0.0885279
0.06558853;1.140645;0.08862334
0.06403685;1.151261;0.08649196
0.06298772;1.16209;0.08566885
0.06191367;1.191691;0.08180793
0.06141979;1.209486;0.07881269
0.06054652;1.247002;0.0734458
0.06069494;1.266209;0.07109734
0.06080374;1.284924;0.06898404
0.06139594;1.321157;0.06444184
0.06185686;1.337575;0.06221941
0.06271844;1.366267;0.05852461
0.06314272;1.378404;0.05712197
0.06404369;1.397505;0.05507101
0.06454827;1.404244;0.05452951
0.0653277;1.412311;0.05437955
0.0655263;1.413138;0.05474674
0.0658545;1.412199;0.05542548
0.06653611;1.404603;0.05769327
0.06692788;1.398472;0.05920156
0.06740938;1.379912;0.06313207
0.06753442;1.368007;0.06553171
0.06779818;1.339423;0.07069795
0.06778117;1.322363;0.07357128
0.06758427;1.304213;0.07608824
0.06729536;1.265076;0.08093475
0.06731097;1.245329;0.08313381
0.06761448;1.20663;0.08711943
0.067605;1.189711;0.08834275
0.06765153;1.175934;0.08910588
0.06775741;1.151688;0.09141059
0.06796096;1.144157;0.09253552
0.06787825;1.144651;0.09282795
0.06756639;1.149648;0.09236159
0.06723803;1.169394;0.09148871
0.06729618;1.183524;0.0907033
0.06759173;1.215911;0.0876426
0.06772335;1.234358;0.08597721
0.06844167;1.272506;0.08277007
0.06904273;1.291591;0.08104927
0.06960879;1.310119;0.07936657
0.07099604;1.343664;0.0759035
0.07178894;1.358802;0.07435802
0.07344648;1.384137;0.07206442
0.07448778;1.394117;0.07095883
0.07648765;1.408503;0.07008578
0.07750554;1.412927;0.07017034
0.07846972;1.415508;0.07089387
0.08032647;1.41577;0.07278652
0.08101496;1.412418;0.0743256
0.08193737;1.39972;0.07799102
0.08212889;1.390541;0.08019578
0.08202445;1.366698;0.08524872
0.08160365;1.352199;0.08824605
0.0810817;1.335992;0.09148438
0.0794657;1.299981;0.09825544
0.07856412;1.28053;0.1012651
0.07649584;1.2412;0.1066758
0.07548919;1.221372;0.109053
0.07376391;1.186797;0.1127934
0.0731683;1.173965;0.1151549
0.07205319;1.151266;0.1190893
0.07153103;1.145778;0.120235
0.07110702;1.144113;0.1213155
0.07003227;1.150502;0.1222992
0.06952666;1.159589;0.1225251
0.06890753;1.184851;0.1218493
0.06887454;1.200296;0.1207075
0.06855935;1.234913;0.1176542
0.06836035;1.252728;0.1163291
0.06834131;1.27135;0.1146078
0.06833126;1.306805;0.1121582
0.06821395;1.323515;0.1110649
0.06826858;1.353732;0.1088626
0.0683995;1.366302;0.1078674
0.06888667;1.387161;0.1060185
0.06909522;1.395168;0.1054414
0.06942869;1.40522;0.1047732
0.0696581;1.407051;0.104638
0.06977282;1.407265;0.10506
0.06997873;1.402465;0.1065663
0.07001485;1.396892;0.1080706
0.06986301;1.38173;0.112026
0.06968041;1.371116;0.114694
0.0689946;1.345648;0.1203382
0.06854512;1.32972;0.1235105
0.06796889;1.312249;0.1268254
0.06653866;1.27452;0.1333919
0.06572896;1.25558;0.1360993
0.06455851;1.217711;0.1407617
0.0642135;1.2002;0.1429878
0.06433117;1.16904;0.1469885
0.06440886;1.155913;0.1487153
0.06421751;1.141797;0.1517499
0.0643148;1.139458;0.1532849
0.06439877;1.140759;0.1539437
0.06391059;1.153902;0.1552492
0.06348766;1.165132;0.1557956
0.06267714;1.1946;0.1557008
0.06220896;1.21133;0.1548307
0.06089774;1.24748;0.1532526
0.06018277;1.266446;0.152507
0.05949511;1.285584;0.1516208
0.05841303;1.321808;0.1499332
0.05793577;1.339123;0.14878
0.05688067;1.37004;0.1470199
0.05672912;1.383442;0.1455759
0.05641497;1.404471;0.1431379
0.05623594;1.412776;0.1417754
0.05618711;1.419121;0.1402919
0.05597696;1.42657;0.1374113
0.05599345;1.427668;0.1361349
0.05618338;1.424609;0.1343324
0.05605823;1.420925;0.1336132
0.0562488;1.407317;0.1328478
0.0561709;1.397651;0.1329429
0.05611174;1.374069;0.1335866
0.0562407;1.359429;0.1342187
0.05633347;1.342745;0.1351118
0.05630115;1.305813;0.1372645
0.05636881;1.286016;0.1383654
0.05674027;1.244877;0.1405931
0.05692445;1.224558;0.1416475
0.05684426;1.205798;0.1423852
0.05667903;1.173438;0.1436728
0.05597393;1.149565;0.1453076
0.05576017;1.142038;0.1451727
0.05566863;1.137406;0.1446245
0.05522808;1.140672;0.1430433
0.05480057;1.148201;0.1422386
0.05419317;1.172205;0.1402189
0.05369517;1.187535;0.1388883
0.05241065;1.222121;0.1346722
0.05188926;1.24095;0.1324624
0.05146687;1.260054;0.1304142
0.05094306;1.298185;0.1266697
0.05074468;1.31671;0.1248863
0.05072985;1.351738;0.1212359
0.05100573;1.367545;0.1193731
0.05173486;1.395405;0.1155711
0.0523062;1.406912;0.1137528
0.05309089;1.416842;0.1118773
0.0552607;1.431582;0.108336
0.05646267;1.436961;0.1066992
0.05929679;1.442165;0.1039433
0.06072472;1.442668;0.1028171
0.06385835;1.437484;0.1010796
0.06563198;1.432612;0.1001577
0.06893805;1.417884;0.09847216
0.07061162;1.40791;0.09753635
0.07220339;1.396746;0.09656358
0.07538883;1.372841;0.09442239
0.07673949;1.359915;0.09358594
0.07906988;1.333032;0.0918963
0.08009101;1.320091;0.09082264
0.08162674;1.294908;0.08865988
0.08215614;1.282674;0.08740832
0.08262856;1.271006;0.08589853
0.08320897;1.250332;0.08209243
0.08344101;1.240371;0.07986896
0.08374286;1.223241;0.07458699
0.08364284;1.216287;0.07183204
0.08351593;1.205919;0.06613358
0.08328781;1.202616;0.06309508
0.08275588;1.200812;0.06016445
0.08155061;1.199846;0.05426233
0.08089017;1.200783;0.05135675
0.07920923;1.205333;0.046059
0.07835318;1.208699;0.04354078
0.07659201;1.216556;0.03871672
0.07561603;1.221189;0.0366043
0.0740419;1.231113;0.03294658
0.07334264;1.236013;0.03142729
0.0726985;1.240861;0.03000076
0.07200949;1.250365;0.02743601
0.07180039;1.254874;0.02635577
0.0716765;1.262914;0.02467785
0.07173577;1.266614;0.02409506
0.07211167;1.273362;0.02308285
0.07236309;1.275987;0.02257937
0.07273178;1.27837;0.02202627
0.07347967;1.28166;0.02076167
0.07401814;1.282798;0.02014159
0.07509623;1.284385;0.01908538
0.07556308;1.284575;0.01866714
0.07641442;1.283643;0.01751128
0.07669164;1.282512;0.01682727
0.0767353;1.279823;0.0150254
0.07637963;1.278455;0.01387866
0.07551702;1.277121;0.01264134
0.07365663;1.274098;0.009846423
0.07289152;1.272851;0.008121312
0.07148734;1.269947;0.00483572
0.07314881;1.271211;0.003594547
0.07559879;1.271159;0.002748976
0.07565694;1.269916;0.001487678
0.07722422;1.268984;-0.0002382619
0.07886974;1.269104;-0.003389419
0.07963552;1.267115;-0.003879938
0.08207195;1.266771;-0.005719835
0.08219253;1.266484;-0.005213094
0.08304016;1.268986;-0.004615005
0.08258523;1.269513;-0.002826054
0.0815971;1.273579;-0.0006655324
0.08034364;1.276145;0.001236048
0.07977059;1.277678;0.002782004
0.07486191;1.288374;0.001301612
0.07495721;1.288715;0.004138051
0.07432245;1.297198;0.003192652
0.07436911;1.299178;0.00412855
0.07445188;1.304897;0.004089929
0.07450232;1.307699;0.004000791
0.07510637;1.309971;0.003652749
0.07705645;1.311351;0.003429209
0.07816966;1.310274;0.003636339
0.08281422;1.308927;0.001267643
0.08552917;1.307209;0.0002595019
0.0879932;1.30609;-0.001092506
0.09314901;1.303415;-0.003503919
0.0980808;1.301673;-0.00689023
0.1002249;1.301468;-0.008708708
0.1018922;1.301388;-0.0105773
0.1051362;1.301469;-0.01455943
0.1067063;1.301839;-0.01662045
0.1097281;1.302056;-0.02138466
0.1112545;1.302256;-0.02388093
0.1141808;1.302759;-0.02925971
0.1153763;1.30304;-0.03176034
0.1165065;1.303266;-0.03425706
0.1184093;1.303933;-0.03899087
0.1193144;1.304423;-0.04137142
0.1209279;1.305344;-0.04562013
0.1217384;1.305806;-0.04763556
0.1231812;1.306632;-0.05138078
0.1236122;1.307007;-0.05304834
0.124093;1.307396;-0.05475304
0.1248903;1.308236;-0.0580253
0.1250747;1.308623;-0.05934296
0.1254349;1.309418;-0.06217182
0.1254872;1.309847;-0.06354701
0.1253483;1.310515;-0.066117
0.1252309;1.310884;-0.06724411
0.1247605;1.311883;-0.06924343
0.1245938;1.312544;-0.07022786
0.1245146;1.313141;-0.07122155
0.1241679;1.314014;-0.07300033
0.1238817;1.314416;-0.0737316
0.1234009;1.31532;-0.07533455
0.1232493;1.31573;-0.07606016
0.1230913;1.315879;-0.07764432
0.1231088;1.315889;-0.07844232
0.1234701;1.315723;-0.08025699
0.1236717;1.315477;-0.08113579
0.1238909;1.315257;-0.08206096
0.124458;1.314834;-0.0836876
0.1247082;1.314716;-0.08461114
0.1253257;1.314301;-0.08650393
0.1256544;1.314003;-0.08721885
0.1262458;1.313908;-0.08916443
0.126561;1.31416;-0.0901681
0.1268303;1.314147;-0.09096581
0.1277616;1.314186;-0.09316757
0.1280437;1.314427;-0.09407698
0.1286768;1.315351;-0.09638429
0.1290015;1.31589;-0.09746852
0.1298757;1.316783;-0.0997566
0.1303638;1.317292;-0.100916
0.1307393;1.317973;-0.1021356
0.131675;1.319663;-0.1046667
0.1321444;1.320299;-0.1057218
0.133426;1.320977;-0.1074999
0.133715;1.321726;-0.108716
0.1359216;1.322987;-0.1108696
0.1362378;1.323995;-0.1115719
0.1368958;1.324728;-0.1120575
0.1387096;1.325974;-0.1131589
0.1398058;1.326359;-0.1135575
0.1418724;1.327653;-0.1142027
0.1429511;1.328446;-0.1144004
0.1453118;1.329217;-0.1144366
0.1464314;1.329499;-0.1142271
0.1474497;1.329605;-0.1139513
0.1494471;1.329348;-0.1134321
0.1504906;1.329084;-0.1131764
0.1524689;1.32826;-0.1124806
0.1533847;1.327772;-0.112146
0.1550642;1.326552;-0.1117748
0.1557993;1.325898;-0.1115236
0.157012;1.324938;-0.1109307
0.1575112;1.324546;-0.1106769
0.157946;1.324193;-0.1104598
0.1588171;1.323223;-0.1100598
0.159182;1.322767;-0.1099131
0.1596508;1.321862;-0.1097741
0.1598382;1.321553;-0.1097563
0.1604544;1.321325;-0.1097662
0.1606751;1.321272;-0.1097785
0.16112;1.321118;-0.1097405
0.1613599;1.32101;-0.1098564
0.1616785;1.320945;-0.109906
0.1622378;1.320989;-0.1099912
0.1625198;1.321113;-0.1100881
0.1631532;1.321458;-0.1102315
0.1634472;1.321655;-0.110337
0.1640369;1.321941;-0.1105099
0.1642188;1.322185;-0.1105648
0.164371;1.32245;-0.1105571
0.1646884;1.322825;-0.1106706
0.1648581;1.322949;-0.1107374
0.1651032;1.323333;-0.1108919
0.165155;1.323484;-0.1109955
0.1654682;1.323759;-0.1112823
0.1656215;1.323846;-0.111425
0.1658432;1.323983;-0.1117237
0.1659604;1.323959;-0.1119086
0.166092;1.323906;-0.1121048
0.1663067;1.323787;-0.1124729
0.1663422;1.32373;-0.112587
0.1663376;1.323424;-0.1127992
0.1663409;1.323163;-0.1129513
0.1664143;1.322656;-0.1132623
0.1664436;1.322468;-0.1133894
0.1664765;1.322256;-0.1135084
0;0;0
0;0;0
0.166336;1.321223;-0.1141053
0;0;0
0;0;0
0;0;0
0;0;0
