Timestamp; Position; ID
17.18;(0.01406898, 1.20130000, 0.11042890);859
17.2;(0.01358397, 1.18946600, 0.11126100);860
17.22;(0.01331000, 1.18011700, 0.11220720);861
17.24;(0.01324683, 1.17282200, 0.11328550);862
17.26;(0.01339955, 1.16893000, 0.11420280);863
17.28;(0.01352188, 1.16876900, 0.11474100);864
17.3;(0.01375717, 1.17075800, 0.11581150);865
17.32;(0.01414860, 1.17603600, 0.11694530);866
17.34;(0.01470996, 1.18413300, 0.11784430);867
17.36;(0.01501838, 1.18911100, 0.11826140);868
17.38;(0.01559370, 1.20006500, 0.11883460);869
17.4;(0.01613901, 1.21244800, 0.11918100);870
17.42;(0.01671949, 1.22537200, 0.11923370);871
17.44;(0.01727964, 1.23847700, 0.11906070);872
17.46;(0.01747489, 1.24489000, 0.11892340);873
17.48;(0.01785504, 1.25702500, 0.11852730);874
17.5;(0.01821570, 1.26791200, 0.11791630);875
17.52;(0.01859371, 1.27712400, 0.11720270);876
17.54;(0.01906805, 1.28436400, 0.11650320);877
17.56;(0.01925478, 1.28717000, 0.11609850);878
17.58;(0.01971761, 1.29151000, 0.11529260);879
17.6;(0.02014929, 1.29288700, 0.11469610);880
17.62;(0.02049963, 1.29201200, 0.11415900);881
17.64;(0.02078449, 1.28835700, 0.11389850);882
17.66;(0.02101266, 1.28287300, 0.11380890);883
17.68;(0.02105161, 1.27890900, 0.11389290);884
17.7;(0.02101370, 1.26951800, 0.11410200);885
17.72;(0.02068229, 1.25802300, 0.11453020);886
17.74;(0.02023260, 1.24496300, 0.11510140);887
17.76;(0.01995344, 1.23811000, 0.11545840);888
17.78;(0.01937307, 1.22394200, 0.11622170);889
17.8;(0.01902615, 1.20962200, 0.11721990);890
17.82;(0.01865336, 1.19580100, 0.11809770);891
17.84;(0.01843021, 1.18342500, 0.11893320);892
17.86;(0.01832001, 1.17814900, 0.11923830);893
17.88;(0.01811031, 1.16971900, 0.11974790);894
17.9;(0.01805181, 1.16516700, 0.12004870);895
17.92;(0.01792749, 1.16405400, 0.12047860);896
17.94;(0.01789347, 1.16621500, 0.12075640);897
17.96;(0.01790252, 1.16873300, 0.12076040);898
17.98;(0.01782250, 1.17567400, 0.12069290);899
18;(0.01767243, 1.18542400, 0.12045160);0
18.02;(0.01727737, 1.19715800, 0.11994980);1
18.04;(0.01677503, 1.20996200, 0.11911930);2
18.06;(0.01645384, 1.21652000, 0.11862680);3
18.08;(0.01576492, 1.22985700, 0.11753840);4
18.1;(0.01492797, 1.24281900, 0.11630090);5
18.12;(0.01414721, 1.25488300, 0.11488730);6
18.14;(0.01379867, 1.26041100, 0.11416000);7
18.16;(0.01282050, 1.27032500, 0.11268830);8
18.18;(0.01195317, 1.27827200, 0.11113070);9
18.2;(0.01106796, 1.28417400, 0.10957490);10
18.22;(0.01025501, 1.28759300, 0.10812090);11
18.24;(0.00984836, 1.28840600, 0.10742420);12
18.26;(0.00915922, 1.28810400, 0.10586610);13
18.28;(0.00866650, 1.28529400, 0.10457780);14
18.3;(0.00831546, 1.27989100, 0.10356280);15
18.32;(0.00795196, 1.27232700, 0.10287020);16
18.34;(0.00778554, 1.26778600, 0.10261640);17
18.36;(0.00742543, 1.25714900, 0.10249480);18
18.38;(0.00723341, 1.24496300, 0.10262140);19
18.4;(0.00673586, 1.23165000, 0.10291550);20
18.42;(0.00629321, 1.21747400, 0.10344110);21
18.44;(0.00609569, 1.21043900, 0.10364560);22
18.46;(0.00566279, 1.19667900, 0.10446290);23
18.48;(0.00547336, 1.18440400, 0.10549420);24
18.5;(0.00535088, 1.17454200, 0.10674750);25
18.52;(0.00504574, 1.16660700, 0.10826660);26
18.54;(0.00502802, 1.16397600, 0.10885250);27
18.56;(0.00492701, 1.16134300, 0.11006750);28
18.58;(0.00484064, 1.16260800, 0.11142390);29
18.6;(0.00491231, 1.16789100, 0.11275180);30
18.62;(0.00502255, 1.17581100, 0.11397440);31
18.64;(0.00507831, 1.18072400, 0.11447720);32
18.66;(0.00509771, 1.19206600, 0.11525160);33
18.68;(0.00502354, 1.20471900, 0.11553000);34
18.7;(0.00491166, 1.21799500, 0.11546840);35
18.72;(0.00482605, 1.23154300, 0.11505860);36
18.74;(0.00463921, 1.23821000, 0.11475570);37
18.76;(0.00431105, 1.25103800, 0.11405160);38
18.78;(0.00392600, 1.26265700, 0.11315820);39
18.8;(0.00329852, 1.27262500, 0.11215010);40
18.82;(0.00302030, 1.27694700, 0.11156270);41
18.84;(0.00245842, 1.28413500, 0.11040190);42
18.86;(0.00204104, 1.28876800, 0.10912610);43
18.88;(0.00170185, 1.29124200, 0.10793290);44
18.9;(0.00141280, 1.29091300, 0.10688190);45
18.92;(0.00131712, 1.28975300, 0.10635980);46
18.94;(0.00106513, 1.28561500, 0.10553180);47
18.96;(0.00082868, 1.27892400, 0.10491310);48
18.98;(0.00058427, 1.26995400, 0.10459270);49
19;(0.00040671, 1.25898400, 0.10454550);50
19.02;(0.00020440, 1.25259600, 0.10459890);51
19.04;(-0.00022978, 1.23907600, 0.10480730);52
19.06;(-0.00074737, 1.22450200, 0.10519800);53
19.08;(-0.00127973, 1.20969200, 0.10591140);54
19.1;(-0.00193756, 1.19514800, 0.10699370);55
19.12;(-0.00230952, 1.18826100, 0.10746980);56
19.14;(-0.00316676, 1.17564800, 0.10855800);57
19.16;(-0.00415781, 1.16540000, 0.10977010);58
19.18;(-0.00513833, 1.15837600, 0.11111520);59
19.2;(-0.00567080, 1.15630500, 0.11186410);60
19.22;(-0.00663944, 1.15447900, 0.11330840);61
19.24;(-0.00761210, 1.15648900, 0.11469280);62
19.26;(-0.00853628, 1.16184700, 0.11599810);63
19.28;(-0.00945442, 1.17037100, 0.11682650);64
19.3;(-0.01045868, 1.18053500, 0.11719960);65
19.32;(-0.01100260, 1.18631800, 0.11703120);66
19.34;(-0.01214210, 1.19884200, 0.11662200);67
19.36;(-0.01324802, 1.21268000, 0.11628720);68
19.38;(-0.01444918, 1.22604900, 0.11576090);69
19.4;(-0.01555123, 1.23844300, 0.11455800);70
19.42;(-0.01611903, 1.24426700, 0.11377490);71
19.44;(-0.01730562, 1.25500200, 0.11213450);72
19.46;(-0.01832998, 1.26418500, 0.11051790);73
19.48;(-0.01918323, 1.27123200, 0.10884530);74
19.5;(-0.01980292, 1.27617000, 0.10703870);75
19.52;(-0.02002395, 1.27792900, 0.10605590);76
19.54;(-0.02050454, 1.27902900, 0.10429390);77
19.56;(-0.02070173, 1.27758300, 0.10271440);78
19.58;(-0.02088042, 1.27360900, 0.10144380);79
19.6;(-0.02079370, 1.26738200, 0.10048900);80
19.62;(-0.02075243, 1.26330300, 0.10017310);81
19.64;(-0.02060746, 1.25353200, 0.09981515);82
19.66;(-0.02031393, 1.24192500, 0.09966373);83
19.68;(-0.02010047, 1.22868800, 0.09975138);84
19.7;(-0.01993477, 1.22173200, 0.09987424);85
19.72;(-0.01960494, 1.20756200, 0.10046270);86
19.74;(-0.01921758, 1.19374400, 0.10154900);87
19.76;(-0.01873832, 1.18112000, 0.10299850);88
19.78;(-0.01818592, 1.17057600, 0.10510430);89
19.8;(-0.01796476, 1.16610300, 0.10618590);90
19.82;(-0.01748067, 1.15932300, 0.10800540);91
19.84;(-0.01692140, 1.15565700, 0.10952270);92
19.86;(-0.01632204, 1.15620300, 0.11098060);93
19.88;(-0.01564882, 1.16014900, 0.11252780);94
19.9;(-0.01525342, 1.16340800, 0.11325480);95
19.92;(-0.01457095, 1.17202200, 0.11446690);96
19.94;(-0.01387975, 1.18280300, 0.11523310);97
19.96;(-0.01305291, 1.19494500, 0.11519610);98
19.98;(-0.01220971, 1.20800600, 0.11480610);99
20;(-0.01165429, 1.21500200, 0.11439610);100
20.02;(-0.01054782, 1.22884500, 0.11356650);101
20.04;(-0.00942865, 1.24228500, 0.11240360);102
20.06;(-0.00818365, 1.25447900, 0.11104840);103
20.08;(-0.00690842, 1.26527500, 0.10949300);104
20.1;(-0.00613144, 1.26988900, 0.10863210);105
20.12;(-0.00477433, 1.27799200, 0.10708120);106
20.14;(-0.00331441, 1.28358400, 0.10545400);107
20.16;(-0.00186786, 1.28693000, 0.10377760);108
20.18;(-0.00042062, 1.28762900, 0.10227940);109
20.2;(0.00034468, 1.28704000, 0.10150200);110
20.22;(0.00186111, 1.28403600, 0.10016960);111
20.24;(0.00323308, 1.27878100, 0.09928650);112
20.26;(0.00460950, 1.27163100, 0.09870421);113
20.28;(0.00569090, 1.26237700, 0.09848261);114
20.3;(0.00606734, 1.25698800, 0.09849419);115
20.32;(0.00697191, 1.24522600, 0.09858616);116
20.34;(0.00759823, 1.23212900, 0.09897298);117
20.36;(0.00821583, 1.21845500, 0.09962329);118
20.38;(0.00854282, 1.21156800, 0.09994880);119
20.4;(0.00907004, 1.19826300, 0.10078680);120
20.42;(0.00941222, 1.18643700, 0.10173450);121
20.44;(0.00965397, 1.17686000, 0.10257520);122
20.46;(0.00986626, 1.16943400, 0.10351270);123
20.48;(0.00989641, 1.16687200, 0.10387070);124
20.5;(0.01012766, 1.16410500, 0.10453470);125
20.52;(0.01043327, 1.16519200, 0.10518200);126
20.54;(0.01080153, 1.17002500, 0.10573820);127
20.56;(0.01106967, 1.17711100, 0.10591930);128
20.58;(0.01124544, 1.18168000, 0.10582270);129
20.6;(0.01161164, 1.19226400, 0.10538130);130
20.62;(0.01191523, 1.20420500, 0.10465410);131
20.64;(0.01220972, 1.21712400, 0.10350610);132
20.66;(0.01233978, 1.23028800, 0.10214880);133
20.68;(0.01245060, 1.23682900, 0.10133200);134
20.7;(0.01253396, 1.24950900, 0.09973698);135
20.72;(0.01250518, 1.26099000, 0.09798519);136
20.74;(0.01240180, 1.27103600, 0.09622053);137
20.76;(0.01226120, 1.27930800, 0.09442058);138
20.78;(0.01215719, 1.28269300, 0.09350655);139
20.8;(0.01199117, 1.28791000, 0.09171961);140
20.82;(0.01170821, 1.29083600, 0.09005727);141
20.84;(0.01137311, 1.29147700, 0.08868402);142
20.86;(0.01106483, 1.28919300, 0.08749145);143
20.88;(0.01073414, 1.28687700, 0.08702140);144
20.9;(0.01018030, 1.28122500, 0.08614586);145
20.92;(0.00971314, 1.27318200, 0.08563464);146
20.94;(0.00911861, 1.26312500, 0.08546395);147
20.96;(0.00885600, 1.25747200, 0.08545176);148
20.98;(0.00820890, 1.24510500, 0.08557591);149
21;(0.00753899, 1.23151600, 0.08590199);150
21.02;(0.00704461, 1.21780700, 0.08620827);151
21.04;(0.00655843, 1.20414100, 0.08693986);152
21.06;(0.00612755, 1.19215500, 0.08745270);153
21.08;(0.00582844, 1.18655600, 0.08786260);154
21.1;(0.00530229, 1.17719500, 0.08865238);155
21.12;(0.00484762, 1.17055900, 0.08944940);156
21.14;(0.00444712, 1.16675900, 0.09010723);157
21.16;(0.00429979, 1.16614600, 0.09032219);158
21.18;(0.00406763, 1.16684800, 0.09068269);159
21.2;(0.00383389, 1.17161800, 0.09095325);160
21.22;(0.00357198, 1.17896200, 0.09124586);161
21.24;(0.00347691, 1.18861600, 0.09110324);162
21.26;(0.00352093, 1.19975100, 0.09062664);163
21.28;(0.00354069, 1.20585400, 0.09026309);164
21.3;(0.00364937, 1.21845600, 0.08929964);165
21.32;(0.00383770, 1.23148900, 0.08794845);166
21.34;(0.00405791, 1.24428100, 0.08635379);167
21.36;(0.00443982, 1.25648500, 0.08449045);168
21.38;(0.00456458, 1.26225800, 0.08352190);169
21.4;(0.00481539, 1.27253200, 0.08163378);170
21.42;(0.00526925, 1.28101800, 0.07958855);171
21.44;(0.00575505, 1.28767000, 0.07755071);172
21.46;(0.00626645, 1.29227000, 0.07547565);173
21.48;(0.00652722, 1.29350300, 0.07455642);174
21.5;(0.00701297, 1.29481800, 0.07268959);175
21.52;(0.00765111, 1.29315500, 0.07107272);176
21.54;(0.00829324, 1.28929100, 0.06963274);177
21.56;(0.00855307, 1.28640100, 0.06894562);178
21.58;(0.00913713, 1.27919100, 0.06774613);179
21.6;(0.00955189, 1.26967300, 0.06695381);180
21.62;(0.01004234, 1.25844900, 0.06641489);181
21.64;(0.01039885, 1.24563700, 0.06619178);182
21.66;(0.01053246, 1.23870600, 0.06620058);183
21.68;(0.01070826, 1.22443900, 0.06625396);184
21.7;(0.01077660, 1.21001400, 0.06654663);185
21.72;(0.01094242, 1.19619200, 0.06668202);186
21.74;(0.01109076, 1.18385600, 0.06713730);187
21.76;(0.01112569, 1.17880500, 0.06745113);188
21.78;(0.01132996, 1.17037300, 0.06833759);189
21.8;(0.01149679, 1.16502200, 0.06899156);190
21.82;(0.01178589, 1.16271100, 0.06940886);191
21.84;(0.01200152, 1.16404200, 0.06966578);192
21.86;(0.01214451, 1.16611900, 0.06970322);193
21.88;(0.01237620, 1.17251500, 0.06987600);194
21.9;(0.01250112, 1.18143200, 0.06981582);195
21.92;(0.01258045, 1.19213800, 0.06936023);196
21.94;(0.01264534, 1.20416100, 0.06873169);197
21.96;(0.01271705, 1.21053200, 0.06841705);198
21.98;(0.01286192, 1.22340300, 0.06767427);199
22;(0.01303243, 1.23604000, 0.06673189);200
22.02;(0.01314390, 1.24789800, 0.06553473);201
22.04;(0.01324469, 1.25860800, 0.06417039);202
22.06;(0.01330984, 1.26325800, 0.06340401);203
22.08;(0.01338019, 1.27145400, 0.06188753);204
22.1;(0.01344672, 1.27762300, 0.06011294);205
22.12;(0.01340810, 1.28139100, 0.05835286);206
22.14;(0.01334901, 1.28228400, 0.05747307);207
22.16;(0.01326729, 1.28248500, 0.05591290);208
22.18;(0.01319277, 1.28025900, 0.05451960);209
22.2;(0.01306855, 1.27537200, 0.05328908);210
22.22;(0.01296588, 1.26819000, 0.05241482);211
22.24;(0.01291014, 1.26351600, 0.05209759);212
22.26;(0.01278070, 1.25317300, 0.05161686);213
22.28;(0.01265017, 1.24106400, 0.05153801);214
22.3;(0.01252465, 1.22749600, 0.05195524);215
22.32;(0.01253637, 1.21323300, 0.05263660);216
22.34;(0.01247301, 1.20601500, 0.05311085);217
22.36;(0.01232411, 1.19144000, 0.05431311);218
22.38;(0.01231159, 1.17835200, 0.05527956);219
22.4;(0.01211514, 1.16734200, 0.05645450);220
22.42;(0.01198116, 1.15985600, 0.05769721);221
22.44;(0.01179945, 1.15714800, 0.05836895);222
22.46;(0.01159569, 1.15416600, 0.05953890);223
22.48;(0.01144575, 1.15501100, 0.06060561);224
22.5;(0.01152248, 1.15911200, 0.06158262);225
22.52;(0.01155186, 1.16637000, 0.06242353);226
22.54;(0.01152967, 1.17073900, 0.06281154);227
22.56;(0.01162046, 1.18089900, 0.06316697);228
22.58;(0.01183247, 1.19273400, 0.06304710);229
22.6;(0.01203388, 1.20561100, 0.06268978);230
22.62;(0.01217639, 1.21869300, 0.06203001);231
22.64;(0.01227808, 1.22508100, 0.06160352);232
22.66;(0.01248151, 1.23754400, 0.06058274);233
22.68;(0.01273757, 1.24855500, 0.05939003);234
22.7;(0.01305116, 1.25816500, 0.05804371);235
22.72;(0.01330703, 1.26617300, 0.05662978);236
22.74;(0.01335384, 1.26923100, 0.05598809);237
22.76;(0.01349622, 1.27427400, 0.05450737);238
22.78;(0.01355366, 1.27666000, 0.05306705);239
22.8;(0.01359645, 1.27687500, 0.05176890);240
22.82;(0.01352855, 1.27491900, 0.05064403);241
22.84;(0.01347880, 1.27304800, 0.05019643);242
22.86;(0.01340465, 1.26809000, 0.04946194);243
22.88;(0.01321308, 1.26109300, 0.04908652);244
22.9;(0.01310635, 1.25211000, 0.04908861);245
22.92;(0.01296070, 1.24148500, 0.04938284);246
22.94;(0.01281998, 1.23557400, 0.04978036);247
22.96;(0.01265019, 1.22287700, 0.05059769);248
22.98;(0.01250375, 1.20957600, 0.05150260);249
23;(0.01229984, 1.19619400, 0.05279144);250
23.02;(0.01220531, 1.19014700, 0.05353787);251
23.04;(0.01208367, 1.17840000, 0.05538572);252
23.06;(0.01182963, 1.16863000, 0.05731113);253
23.08;(0.01150009, 1.16070200, 0.05904813);254
23.1;(0.01120529, 1.15614500, 0.06035743);255
23.12;(0.01108706, 1.15582100, 0.06091972);256
23.14;(0.01090297, 1.15671400, 0.06216984);257
23.16;(0.01084405, 1.16080700, 0.06315905);258
23.18;(0.01080929, 1.16773800, 0.06368674);259
23.2;(0.01091291, 1.17712300, 0.06392632);260
23.22;(0.01104787, 1.18262600, 0.06385841);261
23.24;(0.01134924, 1.19462000, 0.06341396);262
23.26;(0.01169851, 1.20770500, 0.06264628);263
23.28;(0.01220798, 1.22139600, 0.06172417);264
23.3;(0.01268421, 1.23476100, 0.06067898);265
23.32;(0.01292770, 1.24130700, 0.06012207);266
23.34;(0.01339732, 1.25376400, 0.05893967);267
23.36;(0.01376563, 1.26475100, 0.05765945);268
23.38;(0.01401174, 1.27369100, 0.05655191);269
23.4;(0.01417037, 1.28054700, 0.05531380);270
23.42;(0.01426857, 1.28342000, 0.05454307);271
23.44;(0.01416702, 1.28649200, 0.05353766);272
23.46;(0.01395450, 1.28753400, 0.05265397);273
23.48;(0.01355860, 1.28605800, 0.05185027);274
23.5;(0.01297560, 1.28208300, 0.05132639);275
23.52;(0.01266569, 1.27924100, 0.05112047);276
23.54;(0.01191081, 1.27185900, 0.05098145);277
23.56;(0.01136690, 1.26265900, 0.05117520);278
23.58;(0.01091624, 1.25204200, 0.05183924);279
23.6;(0.01093314, 1.24649400, 0.05253539);280
23.62;(0.01162988, 1.22840800, 0.05526781);281
23.64;(0.01184144, 1.22185100, 0.05613474);282
23.66;(0.01215434, 1.20825200, 0.05747789);283
23.68;(0.01243383, 1.19528500, 0.05854847);284
23.7;(0.01248403, 1.18927100, 0.05941802);285
23.72;(0.01238469, 1.17869000, 0.06093368);286
23.74;(0.01206843, 1.17053600, 0.06268834);287
23.76;(0.01151916, 1.16545800, 0.06460869);288
23.78;(0.01094161, 1.16361400, 0.06670961);289
23.8;(0.01062749, 1.16398300, 0.06773032);290
23.82;(0.00982555, 1.16665300, 0.06968794);291
23.84;(0.00891766, 1.17238700, 0.07146478);292
23.86;(0.00781312, 1.18042200, 0.07299112);293
23.88;(0.00680684, 1.19084100, 0.07414327);294
23.9;(0.00571072, 1.20230400, 0.07514530);295
23.92;(0.00520747, 1.20841700, 0.07546777);296
23.94;(0.00414662, 1.22094400, 0.07582302);297
23.96;(0.00310263, 1.23360000, 0.07563309);298
23.98;(0.00207103, 1.24590200, 0.07529455);299
24;(0.00100955, 1.25718400, 0.07483152);300
24.02;(0.00055521, 1.26224400, 0.07440780);301
24.04;(-0.00045779, 1.27138200, 0.07361765);302
24.06;(-0.00135127, 1.27885500, 0.07262915);303
24.08;(-0.00228546, 1.28465800, 0.07153764);304
24.1;(-0.00325688, 1.28823900, 0.07051598);305
24.12;(-0.00367197, 1.28890000, 0.06992562);306
24.14;(-0.00442528, 1.28889600, 0.06888521);307
24.16;(-0.00534020, 1.28633700, 0.06790746);308
24.18;(-0.00618271, 1.28127100, 0.06725658);309
24.2;(-0.00663299, 1.27787600, 0.06702622);310
24.22;(-0.00740587, 1.26967300, 0.06688167);311
24.24;(-0.00808662, 1.25928200, 0.06706376);312
24.26;(-0.00885073, 1.24738900, 0.06751256);313
24.28;(-0.00953097, 1.23406100, 0.06834652);314
24.3;(-0.00977903, 1.22722500, 0.06881171);315
24.32;(-0.01028202, 1.21338600, 0.07001555);316
24.34;(-0.01108762, 1.19959000, 0.07152680);317
24.36;(-0.01180546, 1.18669200, 0.07281768);318
24.38;(-0.01257629, 1.17617600, 0.07435584);319
24.4;(-0.01286063, 1.17184700, 0.07520013);320
24.42;(-0.01334515, 1.16573400, 0.07705827);321
24.44;(-0.01395136, 1.16266700, 0.07871874);322
24.46;(-0.01478783, 1.16285400, 0.07984634);323
24.48;(-0.01587433, 1.16628000, 0.08074037);324
24.5;(-0.01671318, 1.16957600, 0.08114591);325
24.52;(-0.01843215, 1.17737600, 0.08198606);326
24.54;(-0.02042732, 1.18751700, 0.08248185);327
24.56;(-0.02264193, 1.19881200, 0.08281816);328
24.58;(-0.02499371, 1.21112900, 0.08285337);329
24.6;(-0.02622889, 1.21755600, 0.08286900);330
24.62;(-0.02887703, 1.23036600, 0.08282905);331
24.64;(-0.03172316, 1.24286200, 0.08267421);332
24.66;(-0.03451303, 1.25420900, 0.08237214);333
24.68;(-0.03719961, 1.26449900, 0.08179910);334
24.7;(-0.03852925, 1.26875800, 0.08160172);335
24.72;(-0.04110685, 1.27642200, 0.08094773);336
24.74;(-0.04348435, 1.28216500, 0.08023017);337
24.76;(-0.04579160, 1.28572500, 0.07939793);338
24.78;(-0.04772937, 1.28709300, 0.07859558);339
24.8;(-0.04856404, 1.28683200, 0.07824516);340
24.82;(-0.04994960, 1.28477300, 0.07753346);341
24.84;(-0.05092849, 1.28042900, 0.07703443);342
24.86;(-0.05131060, 1.27388600, 0.07677315);343
24.88;(-0.05140571, 1.26986300, 0.07682946);344
24.9;(-0.05127542, 1.26097000, 0.07696945);345
24.92;(-0.05077737, 1.25025000, 0.07741742);346
24.94;(-0.05006733, 1.23811100, 0.07817394);347
24.96;(-0.04968562, 1.23176200, 0.07866844);348
24.98;(-0.04848823, 1.21223700, 0.08038347);349
25;(-0.04787497, 1.19931500, 0.08188847);350
25.02;(-0.04736459, 1.18765200, 0.08337302);351
25.04;(-0.04697366, 1.17710100, 0.08503094);352
25.06;(-0.04710981, 1.17262400, 0.08607524);353
25.08;(-0.04698762, 1.16640300, 0.08806847);354
25.1;(-0.04700961, 1.16341900, 0.09047262);355
25.12;(-0.04711322, 1.16300500, 0.09169935);356
25.14;(-0.04741228, 1.16389400, 0.09371320);357
25.16;(-0.04752275, 1.16819600, 0.09540793);358
25.18;(-0.04785440, 1.17445500, 0.09712310);359
25.2;(-0.04816247, 1.17878000, 0.09781344);360
25.22;(-0.04840890, 1.18906600, 0.09897975);361
25.24;(-0.04867861, 1.20053700, 0.09988806);362
25.26;(-0.04894996, 1.21237100, 0.10020600);363
25.28;(-0.04911931, 1.22438800, 0.09994508);364
25.3;(-0.04917488, 1.23050700, 0.09962609);365
25.32;(-0.04902439, 1.24269700, 0.09906176);366
25.34;(-0.04870817, 1.25411400, 0.09842183);367
25.36;(-0.04830027, 1.26414300, 0.09756196);368
25.38;(-0.04793471, 1.26853900, 0.09710990);369
25.4;(-0.04720930, 1.27601000, 0.09592568);370
25.42;(-0.04620608, 1.28154000, 0.09477687);371
25.44;(-0.04492728, 1.28509200, 0.09369456);372
25.46;(-0.04355669, 1.28643000, 0.09275397);373
25.48;(-0.04272113, 1.28580500, 0.09237566);374
25.5;(-0.04105278, 1.28359600, 0.09157863);375
25.52;(-0.03923071, 1.27903100, 0.09091908);376
25.54;(-0.03734437, 1.27208800, 0.09055131);377
25.56;(-0.03537956, 1.26319400, 0.09045126);378
25.58;(-0.03437692, 1.25806200, 0.09054806);379
25.6;(-0.03253312, 1.24695000, 0.09088024);380
25.62;(-0.03073929, 1.23452900, 0.09140945);381
25.64;(-0.02895095, 1.22159500, 0.09197761);382
25.66;(-0.02744289, 1.20868600, 0.09267031);383
25.68;(-0.02667107, 1.20278000, 0.09278834);384
