Timestamp; Position; ID
25.7;(-0.02526341, 1.19137000, 0.09344432);385
25.72;(-0.02393161, 1.18184000, 0.09425958);386
25.74;(-0.02262247, 1.17493600, 0.09490832);387
25.76;(-0.02154694, 1.17068900, 0.09543941);388
25.78;(-0.02111345, 1.16993000, 0.09569299);389
25.8;(-0.02017343, 1.17052400, 0.09595715);390
25.82;(-0.01934101, 1.17418900, 0.09615178);391
25.84;(-0.01857023, 1.18069800, 0.09617016);392
25.86;(-0.01782487, 1.18966000, 0.09603149);393
25.88;(-0.01737989, 1.19482200, 0.09585339);394
25.9;(-0.01668665, 1.20596300, 0.09554559);395
25.92;(-0.01594059, 1.21789000, 0.09489789);396
25.94;(-0.01538126, 1.23000000, 0.09413980);397
25.96;(-0.01480328, 1.24203400, 0.09315752);398
25.98;(-0.01455771, 1.24771900, 0.09269477);399
26;(-0.01389664, 1.25845100, 0.09161961);400
26.02;(-0.01329068, 1.26781400, 0.09048987);401
26.04;(-0.01263028, 1.27537800, 0.08934669);402
26.06;(-0.01232309, 1.27847900, 0.08878530);403
26.08;(-0.01161448, 1.28328400, 0.08756949);404
26.1;(-0.01089748, 1.28559900, 0.08650244);405
26.12;(-0.01017690, 1.28574100, 0.08552317);406
26.14;(-0.00936458, 1.28363000, 0.08466698);407
26.16;(-0.00893752, 1.28168600, 0.08426367);408
26.18;(-0.00793154, 1.27661600, 0.08353984);409
26.2;(-0.00690677, 1.26932300, 0.08303680);410
26.22;(-0.00583012, 1.26019200, 0.08262202);411
26.24;(-0.00478427, 1.24960300, 0.08246388);412
26.26;(-0.00379482, 1.23799600, 0.08254842);413
26.28;(-0.00325345, 1.23195100, 0.08271775);414
26.3;(-0.00220307, 1.22004800, 0.08312295);415
26.32;(-0.00106398, 1.20849700, 0.08378220);416
26.34;(0.00001861, 1.19743700, 0.08469351);417
26.36;(0.00057196, 1.19291900, 0.08492786);418
26.38;(0.00181877, 1.18444300, 0.08589097);419
26.4;(0.00324499, 1.17844300, 0.08692900);420
26.42;(0.00466320, 1.17502500, 0.08809780);421
26.44;(0.00611511, 1.17501600, 0.08923584);422
26.46;(0.00686172, 1.17597300, 0.08980958);423
26.48;(0.00834585, 1.18035400, 0.09095708);424
26.5;(0.00988369, 1.18690700, 0.09204308);425
26.52;(0.01137578, 1.19555600, 0.09287047);426
26.54;(0.01288805, 1.20565200, 0.09345940);427
26.56;(0.01357561, 1.21105800, 0.09373744);428
26.58;(0.01499404, 1.22232200, 0.09419654);429
26.6;(0.01629551, 1.23361200, 0.09434120);430
26.62;(0.01739528, 1.24455800, 0.09423432);431
26.64;(0.01782505, 1.24969100, 0.09412619);432
26.66;(0.01903348, 1.26382600, 0.09373838);433
26.68;(0.01933894, 1.26774400, 0.09354367);434
26.7;(0.01989971, 1.27460200, 0.09322994);435
26.72;(0.02026265, 1.27954900, 0.09285418);436
26.74;(0.02051596, 1.28258500, 0.09231889);437
26.76;(0.02051162, 1.28300800, 0.09229729);438
26.78;(0.02063495, 1.28260200, 0.09169231);439
26.8;(0.02083051, 1.27997400, 0.09103718);440
26.82;(0.02100228, 1.27536900, 0.09045127);441
26.84;(0.02116821, 1.26871200, 0.09004451);442
26.86;(0.02121715, 1.26471800, 0.08992182);443
26.88;(0.02144410, 1.25551900, 0.08971255);444
26.9;(0.02159470, 1.24488400, 0.08964679);445
26.92;(0.02187799, 1.23304200, 0.08962858);446
26.94;(0.02200196, 1.22685500, 0.08967898);447
26.96;(0.02217006, 1.22055700, 0.08980077);448
26.98;(0.02272248, 1.20200700, 0.09028789);449
27;(0.02310110, 1.19055200, 0.09071383);450
27.02;(0.02351762, 1.18068300, 0.09124110);451
27.04;(0.02361613, 1.17663700, 0.09164717);452
27.06;(0.02387175, 1.16994200, 0.09249845);453
27.08;(0.02398837, 1.16631400, 0.09334271);454
27.1;(0.02402857, 1.16608600, 0.09419264);455
27.12;(0.02416282, 1.16863400, 0.09502001);456
27.14;(0.02426082, 1.17126500, 0.09542113);457
27.16;(0.02429431, 1.17783600, 0.09635895);458
27.18;(0.02417593, 1.18676400, 0.09729975);459
27.2;(0.02396354, 1.19746300, 0.09795734);460
27.22;(0.02380344, 1.20313700, 0.09825649);461
27.24;(0.02347321, 1.21496500, 0.09856929);462
27.26;(0.02285985, 1.22713900, 0.09871066);463
27.28;(0.02221722, 1.23910100, 0.09851359);464
27.3;(0.02157355, 1.25034800, 0.09809179);465
27.32;(0.02079051, 1.26069300, 0.09751108);466
27.34;(0.02047535, 1.26522400, 0.09708928);467
27.36;(0.01969095, 1.27333000, 0.09608988);468
27.38;(0.01896717, 1.27955400, 0.09482580);469
27.4;(0.01836685, 1.28393000, 0.09339741);470
27.42;(0.01785468, 1.28623800, 0.09182926);471
27.44;(0.01765752, 1.28628800, 0.09100231);472
27.46;(0.01724474, 1.28520900, 0.08940811);473
27.48;(0.01718136, 1.28190400, 0.08773916);474
27.5;(0.01735912, 1.27618000, 0.08617661);475
27.52;(0.01756611, 1.26886000, 0.08468972);476
27.54;(0.01781889, 1.26419400, 0.08402269);477
27.56;(0.01838084, 1.25416500, 0.08251936);478
27.58;(0.01910105, 1.24273600, 0.08117528);479
27.6;(0.01986070, 1.23052800, 0.08004559);480
27.62;(0.02081117, 1.21796000, 0.07895578);481
27.64;(0.02129262, 1.21170100, 0.07851490);482
27.66;(0.02241907, 1.19975500, 0.07759838);483
27.68;(0.02365527, 1.18886400, 0.07685939);484
27.7;(0.02495775, 1.17981000, 0.07613290);485
27.72;(0.02622987, 1.17301900, 0.07550620);486
27.74;(0.02685058, 1.17101700, 0.07531380);487
27.76;(0.02802552, 1.16890300, 0.07505846);488
27.78;(0.02917227, 1.16945900, 0.07508045);489
27.8;(0.03026664, 1.17324700, 0.07520463);490
27.82;(0.03137969, 1.17963300, 0.07557121);491
27.84;(0.03189175, 1.18361700, 0.07573062);492
27.86;(0.03298648, 1.19298000, 0.07601517);493
27.88;(0.03382389, 1.20350800, 0.07625554);494
27.9;(0.03453207, 1.21471900, 0.07625503);495
27.92;(0.03514220, 1.22621600, 0.07594273);496
27.94;(0.03533184, 1.23181100, 0.07563885);497
27.96;(0.03563892, 1.24288100, 0.07490189);498
27.98;(0.03581974, 1.25309200, 0.07374576);499
28;(0.03579795, 1.26206900, 0.07239429);500
28.02;(0.03552986, 1.26975600, 0.07080445);501
28.04;(0.03538179, 1.27288700, 0.06995831);502
28.06;(0.03500749, 1.27829100, 0.06809720);503
28.08;(0.03453819, 1.28126900, 0.06618761);504
28.1;(0.03400198, 1.28205200, 0.06421088);505
28.12;(0.03342234, 1.28072300, 0.06207410);506
28.14;(0.03314584, 1.27895000, 0.06098980);507
28.16;(0.03269584, 1.27395000, 0.05879798);508
28.18;(0.03224756, 1.26694600, 0.05677467);509
28.2;(0.03184815, 1.25759700, 0.05499607);510
28.22;(0.03167224, 1.25238200, 0.05414117);511
28.24;(0.03133819, 1.24074400, 0.05270526);512
28.26;(0.03120264, 1.22787700, 0.05147736);513
28.28;(0.03083269, 1.21434400, 0.05040420);514
28.3;(0.03056744, 1.20079400, 0.04935529);515
28.32;(0.03039596, 1.19423700, 0.04887130);516
28.34;(0.03017358, 1.18205200, 0.04790488);517
28.36;(0.02989838, 1.17155100, 0.04712052);518
28.38;(0.02959647, 1.16356800, 0.04656755);519
28.4;(0.02931614, 1.16077000, 0.04635026);520
28.42;(0.02857564, 1.15691500, 0.04576441);521
28.44;(0.02745634, 1.15605600, 0.04536183);522
28.46;(0.02623140, 1.15821800, 0.04493083);523
28.48;(0.02497985, 1.16336700, 0.04477727);524
28.5;(0.02424946, 1.16678500, 0.04479180);525
28.52;(0.02285373, 1.17509800, 0.04465785);526
28.54;(0.02122864, 1.18497000, 0.04432246);527
28.56;(0.01970017, 1.19565800, 0.04362602);528
28.58;(0.01806427, 1.20689800, 0.04260214);529
28.6;(0.01653123, 1.21827100, 0.04140871);530
28.62;(0.01576575, 1.22380000, 0.04070358);531
28.64;(0.01415491, 1.23425900, 0.03943529);532
28.66;(0.01266532, 1.24366400, 0.03785848);533
28.68;(0.01122966, 1.25151900, 0.03615908);534
28.7;(0.00990983, 1.25773900, 0.03439358);535
28.72;(0.00917483, 1.26006600, 0.03352220);536
28.74;(0.00786901, 1.26351300, 0.03196900);537
28.76;(0.00680269, 1.26479200, 0.03052777);538
28.78;(0.00604377, 1.26397000, 0.02917832);539
28.8;(0.00545744, 1.26092800, 0.02809566);540
28.82;(0.00525873, 1.25879800, 0.02764658);541
28.84;(0.00512869, 1.25302300, 0.02705229);542
28.86;(0.00519412, 1.24563900, 0.02673713);543
28.88;(0.00546266, 1.23682900, 0.02679644);544
28.9;(0.00597502, 1.22707900, 0.02705589);545
28.92;(0.00625848, 1.22181500, 0.02734528);546
28.94;(0.00697466, 1.21108400, 0.02769824);547
28.96;(0.00779703, 1.20073900, 0.02821486);548
28.98;(0.00865336, 1.19129200, 0.02901187);549
29;(0.00960042, 1.18336300, 0.03008629);550
29.02;(0.01006225, 1.18009300, 0.03068527);551
29.04;(0.01086933, 1.17448700, 0.03193359);552
29.06;(0.01162214, 1.17120600, 0.03297536);553
29.08;(0.01219963, 1.17004400, 0.03416514);554
29.1;(0.01253279, 1.17177700, 0.03546275);555
29.12;(0.01269380, 1.17386500, 0.03619186);556
29.14;(0.01277520, 1.17903700, 0.03756481);557
29.16;(0.01282172, 1.18234200, 0.03811135);558
29.18;(0.01277411, 1.19319900, 0.03945378);559
29.2;(0.01275237, 1.19732900, 0.03982627);560
29.22;(0.01278701, 1.20605100, 0.04047651);561
29.24;(0.01287147, 1.21502900, 0.04093238);562
29.26;(0.01288529, 1.22376300, 0.04139375);563
29.28;(0.01304334, 1.23205400, 0.04158285);564
29.3;(0.01315673, 1.23572500, 0.04174430);565
29.32;(0.01332419, 1.24236700, 0.04198467);566
29.34;(0.01357080, 1.24784000, 0.04214929);567
29.36;(0.01373138, 1.25156600, 0.04220784);568
29.38;(0.01379561, 1.25395500, 0.04226959);569
29.4;(0.01379169, 1.25435900, 0.04226362);570
29.42;(0.01373141, 1.25436000, 0.04229169);571
29.44;(0.01367089, 1.25266600, 0.04241637);572
29.46;(0.01364748, 1.24930900, 0.04264239);573
29.48;(0.01358888, 1.24451600, 0.04301410);574
29.5;(0.01360477, 1.24159900, 0.04322625);575
29.52;(0.01359241, 1.23493800, 0.04372717);576
29.54;(0.01368833, 1.22717400, 0.04428655);577
29.56;(0.01385602, 1.21887100, 0.04496712);578
29.58;(0.01405013, 1.21027900, 0.04573834);579
29.6;(0.01413707, 1.20594300, 0.04617773);580
29.62;(0.01437667, 1.19764800, 0.04701351);581
29.64;(0.01471009, 1.19027000, 0.04791056);582
29.66;(0.01494731, 1.18429200, 0.04896513);583
29.68;(0.01506382, 1.18184700, 0.04948251);584
29.7;(0.01526807, 1.17692800, 0.05102148);585
29.72;(0.01527450, 1.17627200, 0.05149733);586
29.74;(0.01518859, 1.17619300, 0.05264112);587
29.76;(0.01500239, 1.17877000, 0.05368168);588
29.78;(0.01466986, 1.18280100, 0.05472597);589
29.8;(0.01446326, 1.18551500, 0.05517428);590
29.82;(0.01394549, 1.19169200, 0.05596042);591
29.84;(0.01327808, 1.19932500, 0.05665398);592
29.86;(0.01252486, 1.20750100, 0.05714210);593
29.88;(0.01205383, 1.21175400, 0.05727170);594
29.9;(0.01063351, 1.22453500, 0.05735427);595
29.92;(0.01018656, 1.22872800, 0.05720114);596
29.94;(0.00918820, 1.23677700, 0.05682356);597
29.96;(0.00816552, 1.24409800, 0.05634969);598
29.98;(0.00717319, 1.25024000, 0.05574831);599
30;(0.00671815, 1.25275100, 0.05545438);600
30.02;(0.00586591, 1.25710300, 0.05481826);601
30.04;(0.00505432, 1.25965400, 0.05425781);602
30.06;(0.00440923, 1.26059700, 0.05367168);603
30.08;(0.00416466, 1.26038200, 0.05335744);604
30.1;(0.00376951, 1.25898900, 0.05271830);605
30.12;(0.00362970, 1.25588900, 0.05197326);606
30.14;(0.00354705, 1.25109200, 0.05128101);607
30.16;(0.00366227, 1.24513100, 0.05066657);608
30.18;(0.00378861, 1.24168400, 0.05037081);609
30.2;(0.00403475, 1.23438400, 0.04990834);610
30.22;(0.00429236, 1.22648700, 0.04948445);611
30.24;(0.00453878, 1.21812600, 0.04929680);612
30.26;(0.00471447, 1.20972500, 0.04915258);613
30.28;(0.00481497, 1.20559200, 0.04915643);614
30.3;(0.00494027, 1.19807600, 0.04930265);615
30.32;(0.00494524, 1.19143100, 0.04954380);616
30.34;(0.00490521, 1.18611200, 0.04977662);617
30.36;(0.00471661, 1.18242200, 0.05025779);618
30.38;(0.00457837, 1.18137900, 0.05056311);619
30.4;(0.00422373, 1.18081200, 0.05142979);620
30.42;(0.00375128, 1.18175600, 0.05237572);621
30.44;(0.00327126, 1.18417600, 0.05335926);622
30.46;(0.00271032, 1.18799600, 0.05447844);623
30.48;(0.00246773, 1.19042900, 0.05502775);624
30.5;(0.00195524, 1.19579100, 0.05624430);625
30.52;(0.00155353, 1.20157400, 0.05742534);626
30.54;(0.00118005, 1.20737800, 0.05861815);627
30.56;(0.00109365, 1.21026300, 0.05921555);628
30.58;(0.00087687, 1.21596300, 0.06048317);629
30.6;(0.00075389, 1.22130600, 0.06164864);630
30.62;(0.00074805, 1.22562300, 0.06268645);631
30.64;(0.00084809, 1.22909200, 0.06347775);632
30.66;(0.00096196, 1.23036800, 0.06379465);633
30.68;(0.00108911, 1.23225400, 0.06439798);634
30.7;(0.00126332, 1.23300900, 0.06495363);635
30.72;(0.00145230, 1.23238600, 0.06551453);636
30.74;(0.00157427, 1.23058800, 0.06602990);637
30.76;(0.00167233, 1.22927300, 0.06620072);638
30.78;(0.00171189, 1.22628800, 0.06652161);639
30.8;(0.00171222, 1.22248900, 0.06697879);640
30.82;(0.00158928, 1.21806300, 0.06753917);641
30.84;(0.00138519, 1.21300700, 0.06796904);642
30.86;(0.00128164, 1.21032300, 0.06814177);643
30.88;(0.00113104, 1.20501400, 0.06846706);644
30.9;(0.00092612, 1.19980900, 0.06895097);645
30.92;(0.00073347, 1.19486000, 0.06937534);646
30.94;(0.00061821, 1.19043500, 0.06984872);647
30.96;(0.00056020, 1.18848200, 0.07005953);648
30.98;(0.00058194, 1.18509900, 0.07045247);649
31;(0.00064818, 1.18283800, 0.07093568);650
31.02;(0.00098048, 1.18196700, 0.07157861);651
31.04;(0.00152122, 1.18213600, 0.07236980);652
31.06;(0.00193301, 1.18266600, 0.07273500);653
31.08;(0.00279531, 1.18431500, 0.07326287);654
31.1;(0.00389564, 1.18727600, 0.07364522);655
31.12;(0.00509613, 1.19096100, 0.07406254);656
31.14;(0.00632369, 1.19513900, 0.07429241);657
31.16;(0.00707763, 1.19732700, 0.07428251);658
31.18;(0.00843567, 1.20180700, 0.07418188);659
31.2;(0.00976657, 1.20632000, 0.07387473);660
31.22;(0.01105750, 1.21065800, 0.07349312);661
31.24;(0.01231033, 1.21471900, 0.07293289);662
31.26;(0.01278864, 1.21649500, 0.07266003);663
31.28;(0.01359109, 1.21979000, 0.07203910);664
31.3;(0.01420210, 1.22220400, 0.07129603);665
31.32;(0.01457688, 1.22389600, 0.07045129);666
31.34;(0.01463494, 1.22438200, 0.06992837);667
31.36;(0.01462688, 1.22493600, 0.06890472);668
31.38;(0.01440900, 1.22469700, 0.06788850);669
31.4;(0.01388987, 1.22368300, 0.06691941);670
31.42;(0.01329340, 1.22193500, 0.06593850);671
31.44;(0.01270666, 1.21961400, 0.06490557);672
31.46;(0.01243061, 1.21824900, 0.06440619);673
31.48;(0.01189050, 1.21519900, 0.06331550);674
31.5;(0.01137595, 1.21181100, 0.06230095);675
31.52;(0.01116621, 1.20840700, 0.06137159);676
31.54;(0.01118524, 1.20666600, 0.06101448);677
31.56;(0.01141175, 1.20327600, 0.06015900);678
31.58;(0.01183812, 1.19989100, 0.05930257);679
31.6;(0.01241070, 1.19708600, 0.05845281);680
31.62;(0.01332101, 1.19500200, 0.05770738);681
31.64;(0.01385866, 1.19434700, 0.05738255);682
31.66;(0.01499188, 1.19342900, 0.05667127);683
31.68;(0.01626106, 1.19346000, 0.05578018);684
31.7;(0.01763867, 1.19415500, 0.05479648);685
31.72;(0.01910457, 1.19555100, 0.05372501);686
31.74;(0.01992567, 1.19655400, 0.05316686);687
31.76;(0.02162853, 1.19896000, 0.05210267);688
31.78;(0.02337374, 1.20176000, 0.05092144);689
31.8;(0.02511201, 1.20481700, 0.04960036);690
31.82;(0.02678515, 1.20803900, 0.04822945);691
31.84;(0.02755027, 1.20969300, 0.04755871);692
31.86;(0.02890303, 1.21288700, 0.04614978);693
31.88;(0.03014704, 1.21574400, 0.04464114);694
31.9;(0.03118192, 1.21823100, 0.04319288);695
31.92;(0.03205215, 1.22026200, 0.04182314);696
31.94;(0.03242447, 1.22108500, 0.04115475);697
31.96;(0.03301168, 1.22223400, 0.03993745);698
31.98;(0.03342497, 1.22267900, 0.03883463);699
32;(0.03396247, 1.22246400, 0.03774843);700
32.02;(0.03426711, 1.22203800, 0.03721743);701
32.04;(0.03485410, 1.22084900, 0.03615515);702
32.06;(0.03584590, 1.21884600, 0.03498380);703
32.08;(0.03719549, 1.21627700, 0.03370807);704
32.1;(0.03908179, 1.21337600, 0.03234285);705
32.12;(0.04159320, 1.21041300, 0.03098876);706
32.14;(0.04304254, 1.20894600, 0.03024752);707
32.16;(0.04620812, 1.20596800, 0.02860714);708
32.18;(0.04958830, 1.20316900, 0.02670957);709
32.2;(0.05300862, 1.20064100, 0.02458649);710
32.22;(0.05468225, 1.19950100, 0.02346146);711
32.24;(0.05802749, 1.19794400, 0.02108687);712
32.26;(0.06102900, 1.19722600, 0.01907337);713
32.28;(0.06368830, 1.19694500, 0.01692237);714
32.3;(0.06584204, 1.19725400, 0.01489426);715
32.32;(0.06752780, 1.19780100, 0.01326624);716
32.34;(0.06812093, 1.19826100, 0.01257880);717
32.36;(0.06918071, 1.19981900, 0.01147576);718
32.38;(0.07000209, 1.20161700, 0.01083305);719
32.4;(0.07066374, 1.20373000, 0.01064113);720
32.42;(0.07110272, 1.20483100, 0.01062236);721
32.44;(0.07215527, 1.20714800, 0.01049128);722
32.46;(0.07332427, 1.20914300, 0.01055086);723
32.48;(0.07442443, 1.21081800, 0.01074442);724
32.5;(0.07585329, 1.21244600, 0.01067159);725
32.52;(0.07676658, 1.21341100, 0.01064098);726
32.54;(0.07862372, 1.21465800, 0.01056441);727
32.56;(0.08030817, 1.21511900, 0.01044393);728
32.58;(0.08185631, 1.21551600, 0.01024397);729
32.6;(0.08342820, 1.21539500, 0.01026227);730
32.62;(0.08417238, 1.21503100, 0.01039781);731
32.64;(0.08546542, 1.21416700, 0.01060329);732
32.66;(0.08649167, 1.21270100, 0.01109229);733
32.68;(0.08722021, 1.21106600, 0.01169513);734
32.7;(0.08777869, 1.20915600, 0.01250189);735
32.72;(0.08792081, 1.20813000, 0.01310052);736
32.74;(0.08814154, 1.20602400, 0.01425638);737
32.76;(0.08839080, 1.20416500, 0.01559051);738
32.78;(0.08869580, 1.20225800, 0.01703089);739
32.8;(0.08893117, 1.20009500, 0.01856626);740
32.82;(0.08898990, 1.19907500, 0.01936147);741
32.84;(0.08926921, 1.19740000, 0.02074664);742
32.86;(0.08969937, 1.19601400, 0.02223654);743
32.88;(0.09009013, 1.19463700, 0.02351340);744
32.9;(0.09040704, 1.19355500, 0.02472833);745
32.92;(0.09061535, 1.19333500, 0.02540310);746
32.94;(0.09120341, 1.19320400, 0.02660239);747
32.96;(0.09170983, 1.19329600, 0.02757766);748
32.98;(0.09223002, 1.19374900, 0.02819582);749
33;(0.09302610, 1.19469100, 0.02856571);750
33.02;(0.09339082, 1.19517300, 0.02867683);751
33.04;(0.09409863, 1.19599900, 0.02888642);752
33.06;(0.09476098, 1.19700400, 0.02901744);753
33.08;(0.09545480, 1.19827700, 0.02934033);754
33.1;(0.09581325, 1.19887500, 0.02960527);755
33.12;(0.09639360, 1.19990300, 0.03015905);756
33.14;(0.09682602, 1.20069900, 0.03074515);757
33.16;(0.09720027, 1.20117500, 0.03129946);758
33.18;(0.09745245, 1.20161200, 0.03197610);759
33.2;(0.09768923, 1.20188800, 0.03262658);760
33.22;(0.09778495, 1.20191200, 0.03290646);761
33.24;(0.09791968, 1.20176100, 0.03335204);762
33.26;(0.09805512, 1.20139500, 0.03381813);763
33.28;(0.09820613, 1.20075100, 0.03418530);764
33.3;(0.09828485, 1.20036700, 0.03437232);765
33.32;(0.09849523, 1.19955700, 0.03463300);766
33.34;(0.09875997, 1.19867300, 0.03490552);767
33.36;(0.09906894, 1.19773300, 0.03501597);768
33.38;(0.09948525, 1.19690000, 0.03502071);769
33.4;(0.09972330, 1.19634600, 0.03494756);770
33.42;(0.10014520, 1.19519800, 0.03442781);771
33.44;(0.10060180, 1.19423500, 0.03391613);772
33.46;(0.10120740, 1.19348600, 0.03338254);773
33.48;(0.10153070, 1.19310000, 0.03316413);774
33.5;(0.10246560, 1.19207400, 0.03240829);775
33.52;(0.10285450, 1.19173600, 0.03214073);776
33.54;(0.10348070, 1.19131400, 0.03182349);777
33.56;(0.10408860, 1.19108000, 0.03141786);778
33.58;(0.10454550, 1.19102700, 0.03111129);779
33.6;(0.10479690, 1.19099700, 0.03091822);780
33.62;(0.10518420, 1.19114400, 0.03071950);781
33.64;(0.10550450, 1.19148500, 0.03042468);782
33.66;(0.10577720, 1.19189900, 0.03022623);783
33.68;(0.10602930, 1.19249600, 0.02989776);784
33.7;(0.10612770, 1.19280700, 0.02978211);785
33.72;(0.10635990, 1.19345700, 0.02932439);786
33.74;(0.10661440, 1.19417200, 0.02889290);787
33.76;(0.10691610, 1.19504400, 0.02833759);788
33.78;(0.10727530, 1.19565400, 0.02760933);789
33.8;(0.10739440, 1.19583400, 0.02726767);790
33.82;(0.10766620, 1.19618700, 0.02644915);791
33.84;(0.10798720, 1.19641700, 0.02565057);792
33.86;(0.10835660, 1.19631600, 0.02489856);793
33.88;(0.10869480, 1.19605600, 0.02412551);794
33.9;(0.10886380, 1.19585800, 0.02377508);795
33.92;(0.10916500, 1.19530600, 0.02314923);796
33.94;(0.10938630, 1.19468200, 0.02261097);797
33.96;(0.10954100, 1.19397500, 0.02204768);798
33.98;(0.10950720, 1.19331900, 0.02162534);799
34;(0.10951310, 1.19303000, 0.02144425);800
34.02;(0.10944960, 1.19251200, 0.02114998);801
34.04;(0.10931500, 1.19212600, 0.02090155);802
34.06;(0.10913830, 1.19174200, 0.02062211);803
34.08;(0.10897010, 1.19153900, 0.02052777);804
34.1;(0.10864690, 1.19138800, 0.02032302);805
34.12;(0.10834330, 1.19138500, 0.02020857);806
34.14;(0.10804070, 1.19123300, 0.01999473);807
34.16;(0.10752910, 1.19137900, 0.01974025);808
34.18;(0.10713890, 1.19170500, 0.01944844);809
34.2;(0.10701700, 1.19196100, 0.01934426);810
34.22;(0.10675420, 1.19245000, 0.01902355);811
